ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
                                                                          O: conv2d_139_output                 int8(1x30x30x256) (157)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
159    conv2d_129              129   Conv2D         235929856   263168    I: concat_128_output                 int8(1x30x30x1024) (3)      
                                                                          S: conv2d_129_scratch0                                           
                                                                          W: conv2d_129_weights                int8(256x1x1x1024) (112)    
                                                                          W: conv2d_129_bias                   int32(256) (109)            
                                                                          O: conv2d_129_output                 int8(1x30x30x256) (110)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
160    conv2d_130              130   Conv2D         58982656    66560     I: conv2d_129_output                 int8(1x30x30x256) (110)     
                                                                          S: conv2d_130_scratch0                                           
                                                                          W: conv2d_130_weights                int8(256x1x1x256) (120)     
                                                                          W: conv2d_130_bias                   int32(256) (117)            
                                                                          O: conv2d_130_output                 int8(1x30x30x256) (118)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
161    conv2d_131_pad_before   131   Pad            0           0         I: conv2d_130_output                 int8(1x30x30x256) (118)     
                                                                          O: conv2d_131_pad_before_output      int8(1x32x32x256) (123)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
162    conv2d_131              131   Conv2D         2073856     3328      I: conv2d_131_pad_before_output      int8(1x32x32x256) (123)     
                                                                          S: conv2d_131_scratch0                                           
                                                                          W: conv2d_131_weights                int8(1x3x3x256) (125)       
                                                                          W: conv2d_131_bias                   int32(256) (121)            
                                                                          O: conv2d_131_output                 int8(1x30x30x256) (122)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
163    conv2d_132              132   Conv2D         58982656    66560     I: conv2d_131_output                 int8(1x30x30x256) (122)     
                                                                          S: conv2d_132_scratch0                                           
                                                                          W: conv2d_132_weights                int8(256x1x1x256) (129)     
                                                                          W: conv2d_132_bias                   int32(256) (126)            
                                                                          O: conv2d_132_output                 int8(1x30x30x256) (127)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
164    conv2d_133              133   Conv2D         58982656    66560     I: conv2d_132_output                 int8(1x30x30x256) (127)     
                                                                          S: conv2d_133_scratch0                                           
                                                                          W: conv2d_133_weights                int8(256x1x1x256) (133)     
                                                                          W: conv2d_133_bias                   int32(256) (130)            
                                                                          O: conv2d_133_output                 int8(1x30x30x256) (131)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
165    conv2d_134_pad_before   134   Pad            0           0         I: conv2d_133_output                 int8(1x30x30x256) (131)     
                                                                          O: conv2d_134_pad_before_output      int8(1x32x32x256) (136)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
166    conv2d_134              134   Conv2D         2073856     3328      I: conv2d_134_pad_before_output      int8(1x32x32x256) (136)     
                                                                          S: conv2d_134_scratch0                                           
                                                                          W: conv2d_134_weights                int8(1x3x3x256) (138)       
                                                                          W: conv2d_134_bias                   int32(256) (134)            
                                                                          O: conv2d_134_output                 int8(1x30x30x256) (135)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
167    conv2d_135              135   Conv2D         58982656    66560     I: conv2d_134_output                 int8(1x30x30x256) (135)     
                                                                          S: conv2d_135_scratch0                                           
                                                                          W: conv2d_135_weights                int8(256x1x1x256) (142)     
                                                                          W: conv2d_135_bias                   int32(256) (139)            
                                                                          O: conv2d_135_output                 int8(1x30x30x256) (140)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
168    conv2d_136              136   Conv2D         58982656    66560     I: conv2d_135_output                 int8(1x30x30x256) (140)     
                                                                          S: conv2d_136_scratch0                                           
                                                                          W: conv2d_136_weights                int8(256x1x1x256) (146)     
                                                                          W: conv2d_136_bias                   int32(256) (143)            
                                                                          O: conv2d_136_output                 int8(1x30x30x256) (144)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
169    conv2d_137_pad_before   137   Pad            0           0         I: conv2d_136_output                 int8(1x30x30x256) (144)     
                                                                          O: conv2d_137_pad_before_output      int8(1x32x32x256) (149)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
170    conv2d_137              137   Conv2D         2073856     3328      I: conv2d_137_pad_before_output      int8(1x32x32x256) (149)     
                                                                          S: conv2d_137_scratch0                                           
                                                                          W: conv2d_137_weights                int8(1x3x3x256) (151)       
                                                                          W: conv2d_137_bias                   int32(256) (147)            
                                                                          O: conv2d_137_output                 int8(1x30x30x256) (148)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
171    conv2d_138              138   Conv2D         58982656    66560     I: conv2d_137_output                 int8(1x30x30x256) (148)     
                                                                          S: conv2d_138_scratch0                                           
                                                                          W: conv2d_138_weights                int8(256x1x1x256) (155)     
                                                                          W: conv2d_138_bias                   int32(256) (152)            
                                                                          O: conv2d_138_output                 int8(1x30x30x256) (153)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
172    concat_140              140   Concat         0           0         I: conv2d_138_output                 int8(1x30x30x256) (153)     
                                                                          I: conv2d_139_output                 int8(1x30x30x256) (153)     
                                                                          O: concat_140_output                 int8(1x30x30x512) (4)       
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
173    conv2d_141              141   Conv2D         235930112   264192    I: concat_140_output                 int8(1x30x30x512) (4)       
                                                                          S: conv2d_141_scratch0                                           
                                                                          W: conv2d_141_weights                int8(512x1x1x512) (163)     
                                                                          W: conv2d_141_bias                   int32(512) (160)            
                                                                          O: conv2d_141_output                 int8(1x30x30x512) (161)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
174    conv2d_142              142   Conv2D         117965056   132096    I: conv2d_141_output                 int8(1x30x30x512) (161)     
                                                                          S: conv2d_142_scratch0                                           
                                                                          W: conv2d_142_weights                int8(256x1x1x512) (167)     
                                                                          W: conv2d_142_bias                   int32(256) (164)            
                                                                          O: conv2d_142_output                 int8(1x30x30x256) (165)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
175    conversion_143          143   Conversion     460800      0         I: conv2d_142_output                 int8(1x30x30x256) (165)     
                                                                          O: conversion_143_output             int8(1x30x30x256) (816)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
176    resize_144              144   Resize         0           0         I: conversion_143_output             int8(1x30x30x256) (816)     
                                                                          O: resize_144_output                 int8(1x60x60x256) (845)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
177    concat_145              145   Concat         0           0         I: resize_144_output                 int8(1x60x60x256) (845)     
                                                                          I: conv2d_62_output                  int8(1x60x60x256) (845)     
                                                                          O: concat_145_output                 int8(1x60x60x512) (5)       
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
178    conv2d_156              156   Conv2D         235929728   66048     I: concat_145_output                 int8(1x60x60x512) (5)       
                                                                          S: conv2d_156_scratch0                                           
                                                                          W: conv2d_156_weights                int8(128x1x1x512) (218)     
                                                                          W: conv2d_156_bias                   int32(128) (215)            
                                                                          O: conv2d_156_output                 int8(1x60x60x128) (216)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
179    conv2d_146              146   Conv2D         235929728   66048     I: concat_145_output                 int8(1x60x60x512) (5)       
                                                                          S: conv2d_146_scratch0                                           
                                                                          W: conv2d_146_weights                int8(128x1x1x512) (171)     
                                                                          W: conv2d_146_bias                   int32(128) (168)            
                                                                          O: conv2d_146_output                 int8(1x60x60x128) (169)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
180    conv2d_147              147   Conv2D         58982528    16896     I: conv2d_146_output                 int8(1x60x60x128) (169)     
                                                                          S: conv2d_147_scratch0                                           
                                                                          W: conv2d_147_weights                int8(128x1x1x128) (175)     
                                                                          W: conv2d_147_bias                   int32(128) (172)            
                                                                          O: conv2d_147_output                 int8(1x60x60x128) (173)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
181    conv2d_148_pad_before   148   Pad            0           0         I: conv2d_147_output                 int8(1x60x60x128) (173)     
                                                                          O: conv2d_148_pad_before_output      int8(1x62x62x128) (178)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
182    conv2d_148              148   Conv2D         4147328     1664      I: conv2d_148_pad_before_output      int8(1x62x62x128) (178)     
                                                                          S: conv2d_148_scratch0                                           
                                                                          W: conv2d_148_weights                int8(1x3x3x128) (180)       
                                                                          W: conv2d_148_bias                   int32(128) (176)            
                                                                          O: conv2d_148_output                 int8(1x60x60x128) (177)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
183    conv2d_149              149   Conv2D         58982528    16896     I: conv2d_148_output                 int8(1x60x60x128) (177)     
                                                                          S: conv2d_149_scratch0                                           
                                                                          W: conv2d_149_weights                int8(128x1x1x128) (184)     
                                                                          W: conv2d_149_bias                   int32(128) (181)            
                                                                          O: conv2d_149_output                 int8(1x60x60x128) (182)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
184    conv2d_150              150   Conv2D         58982528    16896     I: conv2d_149_output                 int8(1x60x60x128) (182)     
                                                                          S: conv2d_150_scratch0                                           
                                                                          W: conv2d_150_weights                int8(128x1x1x128) (192)     
                                                                          W: conv2d_150_bias                   int32(128) (189)            
                                                                          O: conv2d_150_output                 int8(1x60x60x128) (190)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
185    conv2d_151_pad_before   151   Pad            0           0         I: conv2d_150_output                 int8(1x60x60x128) (190)     
                                                                          O: conv2d_151_pad_before_output      int8(1x62x62x128) (195)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
186    conv2d_151              151   Conv2D         4147328     1664      I: conv2d_151_pad_before_output      int8(1x62x62x128) (195)     
                                                                          S: conv2d_151_scratch0                                           
                                                                          W: conv2d_151_weights                int8(1x3x3x128) (197)       
                                                                          W: conv2d_151_bias                   int32(128) (193)            
                                                                          O: conv2d_151_output                 int8(1x60x60x128) (194)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
187    conv2d_152              152   Conv2D         58982528    16896     I: conv2d_151_output                 int8(1x60x60x128) (194)     
                                                                          S: conv2d_152_scratch0                                           
                                                                          W: conv2d_152_weights                int8(128x1x1x128) (201)     
                                                                          W: conv2d_152_bias                   int32(128) (198)            
                                                                          O: conv2d_152_output                 int8(1x60x60x128) (199)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
188    conv2d_153              153   Conv2D         58982528    16896     I: conv2d_152_output                 int8(1x60x60x128) (199)     
                                                                          S: conv2d_153_scratch0                                           
                                                                          W: conv2d_153_weights                int8(128x1x1x128) (205)     
                                                                          W: conv2d_153_bias                   int32(128) (202)            
                                                                          O: conv2d_153_output                 int8(1x60x60x128) (203)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
189    conv2d_154_pad_before   154   Pad            0           0         I: conv2d_153_output                 int8(1x60x60x128) (203)     
                                                                          O: conv2d_154_pad_before_output      int8(1x62x62x128) (208)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
190    conv2d_154              154   Conv2D         4147328     1664      I: conv2d_154_pad_before_output      int8(1x62x62x128) (208)     
                                                                          S: conv2d_154_scratch0                                           
                                                                          W: conv2d_154_weights                int8(1x3x3x128) (210)       
                                                                          W: conv2d_154_bias                   int32(128) (206)            
                                                                          O: conv2d_154_output                 int8(1x60x60x128) (207)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
191    conv2d_155              155   Conv2D         58982528    16896     I: conv2d_154_output                 int8(1x60x60x128) (207)     
                                                                          S: conv2d_155_scratch0                                           
                                                                          W: conv2d_155_weights                int8(128x1x1x128) (214)     
                                                                          W: conv2d_155_bias                   int32(128) (211)            
                                                                          O: conv2d_155_output                 int8(1x60x60x128) (212)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
192    concat_157              157   Concat         0           0         I: conv2d_155_output                 int8(1x60x60x128) (212)     
                                                                          I: conv2d_156_output                 int8(1x60x60x128) (212)     
                                                                          O: concat_157_output                 int8(1x60x60x256) (6)       
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
193    conv2d_158              158   Conv2D         235929856   66560     I: concat_157_output                 int8(1x60x60x256) (6)       
                                                                          S: conv2d_158_scratch0                                           
                                                                          W: conv2d_158_weights                int8(256x1x1x256) (222)     
                                                                          W: conv2d_158_bias                   int32(256) (219)            
                                                                          O: conv2d_158_output                 int8(1x60x60x256) (220)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
194    conv2d_173_pad_before   173   Pad            0           0         I: conv2d_158_output                 int8(1x60x60x256) (220)     
                                                                          O: conv2d_173_pad_before_output      int8(1x62x62x256) (286)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
195    conv2d_173              173   Conv2D         2073856     3328      I: conv2d_173_pad_before_output      int8(1x62x62x256) (286)     
                                                                          S: conv2d_173_scratch0                                           
                                                                          W: conv2d_173_weights                int8(1x3x3x256) (288)       
                                                                          W: conv2d_173_bias                   int32(256) (284)            
                                                                          O: conv2d_173_output                 int8(1x30x30x256) (285)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
196    conv2d_174              174   Conv2D         58982656    66560     I: conv2d_173_output                 int8(1x30x30x256) (285)     
                                                                          S: conv2d_174_scratch0                                           
                                                                          W: conv2d_174_weights                int8(256x1x1x256) (292)     
                                                                          W: conv2d_174_bias                   int32(256) (289)            
                                                                          O: conv2d_174_output                 int8(1x30x30x256) (290)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
197    concat_175              175   Concat         0           0         I: conv2d_174_output                 int8(1x30x30x256) (290)     
                                                                          I: conv2d_142_output                 int8(1x30x30x256) (290)     
                                                                          O: concat_175_output                 int8(1x30x30x512) (8)       
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
198    conv2d_186              186   Conv2D         117965056   132096    I: concat_175_output                 int8(1x30x30x512) (8)       
                                                                          S: conv2d_186_scratch0                                           
                                                                          W: conv2d_186_weights                int8(256x1x1x512) (339)     
                                                                          W: conv2d_186_bias                   int32(256) (336)            
                                                                          O: conv2d_186_output                 int8(1x30x30x256) (337)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
199    conv2d_176              176   Conv2D         117965056   132096    I: concat_175_output                 int8(1x30x30x512) (8)       
                                                                          S: conv2d_176_scratch0                                           
                                                                          W: conv2d_176_weights                int8(256x1x1x512) (296)     
                                                                          W: conv2d_176_bias                   int32(256) (293)            
                                                                          O: conv2d_176_output                 int8(1x30x30x256) (294)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
200    conv2d_177              177   Conv2D         58982656    66560     I: conv2d_176_output                 int8(1x30x30x256) (294)     
                                                                          S: conv2d_177_scratch0                                           
                                                                          W: conv2d_177_weights                int8(256x1x1x256) (300)     
                                                                          W: conv2d_177_bias                   int32(256) (297)            
                                                                          O: conv2d_177_output                 int8(1x30x30x256) (298)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
201    conv2d_178_pad_before   178   Pad            0           0         I: conv2d_177_output                 int8(1x30x30x256) (298)     
                                                                          O: conv2d_178_pad_before_output      int8(1x32x32x256) (303)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
202    conv2d_178              178   Conv2D         2073856     3328      I: conv2d_178_pad_before_output      int8(1x32x32x256) (303)     
                                                                          S: conv2d_178_scratch0                                           
                                                                          W: conv2d_178_weights                int8(1x3x3x256) (305)       
                                                                          W: conv2d_178_bias                   int32(256) (301)            
                                                                          O: conv2d_178_output                 int8(1x30x30x256) (302)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
203    conv2d_179              179   Conv2D         58982656    66560     I: conv2d_178_output                 int8(1x30x30x256) (302)     
                                                                          S: conv2d_179_scratch0                                           
                                                                          W: conv2d_179_weights                int8(256x1x1x256) (309)     
                                                                          W: conv2d_179_bias                   int32(256) (306)            
                                                                          O: conv2d_179_output                 int8(1x30x30x256) (307)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
204    conv2d_180              180   Conv2D         58982656    66560     I: conv2d_179_output                 int8(1x30x30x256) (307)     
                                                                          S: conv2d_180_scratch0                                           
                                                                          W: conv2d_180_weights                int8(256x1x1x256) (313)     
                                                                          W: conv2d_180_bias                   int32(256) (310)            
                                                                          O: conv2d_180_output                 int8(1x30x30x256) (311)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
205    conv2d_181_pad_before   181   Pad            0           0         I: conv2d_180_output                 int8(1x30x30x256) (311)     
                                                                          O: conv2d_181_pad_before_output      int8(1x32x32x256) (316)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
206    conv2d_181              181   Conv2D         2073856     3328      I: conv2d_181_pad_before_output      int8(1x32x32x256) (316)     
                                                                          S: conv2d_181_scratch0                                           
                                                                          W: conv2d_181_weights                int8(1x3x3x256) (318)       
                                                                          W: conv2d_181_bias                   int32(256) (314)            
                                                                          O: conv2d_181_output                 int8(1x30x30x256) (315)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
207    conv2d_182              182   Conv2D         58982656    66560     I: conv2d_181_output                 int8(1x30x30x256) (315)     
                                                                          S: conv2d_182_scratch0                                           
                                                                          W: conv2d_182_weights                int8(256x1x1x256) (322)     
                                                                          W: conv2d_182_bias                   int32(256) (319)            
                                                                          O: conv2d_182_output                 int8(1x30x30x256) (320)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
208    conv2d_183              183   Conv2D         58982656    66560     I: conv2d_182_output                 int8(1x30x30x256) (320)     
                                                                          S: conv2d_183_scratch0                                           
                                                                          W: conv2d_183_weights                int8(256x1x1x256) (326)     
                                                                          W: conv2d_183_bias                   int32(256) (323)            
                                                                          O: conv2d_183_output                 int8(1x30x30x256) (324)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
209    conv2d_184_pad_before   184   Pad            0           0         I: conv2d_183_output                 int8(1x30x30x256) (324)     
                                                                          O: conv2d_184_pad_before_output      int8(1x32x32x256) (329)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
210    conv2d_184              184   Conv2D         2073856     3328      I: conv2d_184_pad_before_output      int8(1x32x32x256) (329)     
                                                                          S: conv2d_184_scratch0                                           
                                                                          W: conv2d_184_weights                int8(1x3x3x256) (331)       
                                                                          W: conv2d_184_bias                   int32(256) (327)            
                                                                          O: conv2d_184_output                 int8(1x30x30x256) (328)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
211    conv2d_185              185   Conv2D         58982656    66560     I: conv2d_184_output                 int8(1x30x30x256) (328)     
                                                                          S: conv2d_185_scratch0                                           
                                                                          W: conv2d_185_weights                int8(256x1x1x256) (335)     
                                                                          W: conv2d_185_bias                   int32(256) (332)            
                                                                          O: conv2d_185_output                 int8(1x30x30x256) (333)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
212    concat_187              187   Concat         0           0         I: conv2d_185_output                 int8(1x30x30x256) (333)     
                                                                          I: conv2d_186_output                 int8(1x30x30x256) (333)     
                                                                          O: concat_187_output                 int8(1x30x30x512) (9)       
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
213    conv2d_188              188   Conv2D         235930112   264192    I: concat_187_output                 int8(1x30x30x512) (9)       
                                                                          S: conv2d_188_scratch0                                           
                                                                          W: conv2d_188_weights                int8(512x1x1x512) (343)     
                                                                          W: conv2d_188_bias                   int32(512) (340)            
                                                                          O: conv2d_188_output                 int8(1x30x30x512) (341)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
214    conv2d_203_pad_before   203   Pad            0           0         I: conv2d_188_output                 int8(1x30x30x512) (341)     
                                                                          O: conv2d_203_pad_before_output      int8(1x32x32x512) (406)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
215    conv2d_203              203   Conv2D         1037312     6656      I: conv2d_203_pad_before_output      int8(1x32x32x512) (406)     
                                                                          S: conv2d_203_scratch0                                           
                                                                          W: conv2d_203_weights                int8(1x3x3x512) (408)       
                                                                          W: conv2d_203_bias                   int32(512) (404)            
                                                                          O: conv2d_203_output                 int8(1x15x15x512) (405)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
216    conv2d_204              204   Conv2D         58982912    264192    I: conv2d_203_output                 int8(1x15x15x512) (405)     
                                                                          S: conv2d_204_scratch0                                           
                                                                          W: conv2d_204_weights                int8(512x1x1x512) (412)     
                                                                          W: conv2d_204_bias                   int32(512) (409)            
                                                                          O: conv2d_204_output                 int8(1x15x15x512) (410)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
217    concat_205              205   Concat         0           0         I: conv2d_204_output                 int8(1x15x15x512) (410)     
                                                                          I: conv2d_126_output                 int8(1x15x15x512) (410)     
                                                                          O: concat_205_output                 int8(1x15x15x1024) (12)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
218    conv2d_216              216   Conv2D         117965312   526336    I: concat_205_output                 int8(1x15x15x1024) (12)     
                                                                          S: conv2d_216_scratch0                                           
                                                                          W: conv2d_216_weights                int8(512x1x1x1024) (463)    
                                                                          W: conv2d_216_bias                   int32(512) (460)            
                                                                          O: conv2d_216_output                 int8(1x15x15x512) (461)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
219    conv2d_206              206   Conv2D         117965312   526336    I: concat_205_output                 int8(1x15x15x1024) (12)     
                                                                          S: conv2d_206_scratch0                                           
                                                                          W: conv2d_206_weights                int8(512x1x1x1024) (416)    
                                                                          W: conv2d_206_bias                   int32(512) (413)            
                                                                          O: conv2d_206_output                 int8(1x15x15x512) (414)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
220    conv2d_207              207   Conv2D         58982912    264192    I: conv2d_206_output                 int8(1x15x15x512) (414)     
                                                                          S: conv2d_207_scratch0                                           
                                                                          W: conv2d_207_weights                int8(512x1x1x512) (420)     
                                                                          W: conv2d_207_bias                   int32(512) (417)            
                                                                          O: conv2d_207_output                 int8(1x15x15x512) (418)     
